		 			 				FAIRY TALES FROM THE BROTHERS GRIMM


A New English Version


BY PHILIP PULLMAN





		 			 				VIKING

				Published by the Penguin Group
				Farmerkin ate the bread and cheese and then lay down and closed his eyes, with the hide beside him. The woman, who was keeping an eye on him, thought he must have been tired, and as Farmerkin didn’t stir, she was sure he’d gone to sleep.

				Soon afterwards there came a soft knock on the door, and the woman answered it with her finger to her lips. Farmerkin opened his eyes wide enough to see the priest come in.

				‘My husband’s out,’ he heard her say, ‘so we can have a feast!’

				Farmerkin thought: ‘A feast, eh? Then why did she fob me off with bread and cheese?’

				He watched through half-closed eyes as the miller’s wife sat the priest down at the table, fluttering her eyelashes and talking sweetly, and proceeded to serve him a joint of roast pork, a big dish of salad, a fruit cake just out of the oven, and a bottle of wine.

				But the priest was just tucking in the napkin over his clerical collar when there was a noise outside.

				‘Oh, good grief!’ the woman cried. ‘It’s my husband! In the cupboard, quick!’

				The priest scuttled into the cupboard as quick as a cockroach, and the woman shoved the meat into the oven, the wine under the pillow, the salad under the bedclothes, and the cake on the floor under the bed.

				Then she ran to the front door.

				‘Oh, thank God you’re back!’ she said. ‘I was getting frightened. What a storm! You’d think it was the end of the world!’

				The miller came in shaking the water off his clothes, and straight away he saw Farmerkin lying in the straw.

				‘What’s he doing here?’ he said.

				‘Oh, poor fellow,’ said his wife, ‘he knocked on the door just as the rain was beginning to come down. He asked for shelter, so I gave him some bread and cheese and let him lie down there.’

				‘Well, I don’t mind,’ said the miller. ‘But I tell you what, I’m bloody starving. Get me something to eat, will you?’

				‘There’s only bread and cheese, honey-bunch.’

				‘Whatever you’ve got in the larder will do me fine,’ said the miller, and then he looked at Farmerkin and called: ‘Hey, mate, get up and have another bite with me.’

				Farmerkin didn’t have to be asked twice. He jumped up, introduced himself, sat down at the table with the miller and tucked in.

				After a minute or so, the miller saw the hide with the raven in it still lying on the straw.

				‘What you got over there?’ he said.

				‘Ah, now that’s something special, that is,’ said Farmerkin. ‘I’ve got a fortune-teller in there.’

				‘Really?’ said the miller. ‘Could he predict my future?’

				‘Certainly,’ said Farmerkin. ‘But he only predicts four things, and the fifth he keeps to himself.’

				‘Go on then, get him to predict something.’

				Farmerkin picked up the hide very carefully and put it on his lap. Then he squeezed the raven’s head gently till the bird croaked: ‘Krr, krr.’

				‘What’s that mean?’

				‘Well,’ said Farmerkin, ‘he says there’s a bottle of wine under the pillow.’

				‘Get away!’ said the miller, but he got up to look, and found the wine. ‘That’s amazing! What else can he predict?’

				Farmerkin squeezed the raven’s head again: ‘Krr, krr.’

				‘What’s he say now?’

				‘In the second place,’ said Farmerkin, ‘he says there’s a joint of roast pork in the oven.’

				‘Roast pork? I don’t believe it . . . Well, I’m damned! There is and all! Lovely bit of meat, look at that! What else does he say?’

				Farmerkin made the raven prophesy again. ‘This time,’ he said, ‘he predicts that there’ll be a salad under the bedclothes.’

				The miller found that too. ‘This is incredible,’ he said. ‘I never seen anything like this in all me life.’

				‘Krr, krr,’ said the raven for the fourth time, and Farmerkin interpreted: ‘There’s a cake under the bed.’
